None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
104.21995341961002,104.21995341961002
None found
None found
None found
104.21995341961002,104.21995341961002
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
None found
